Rep Detail Report: Kimberly Myers
Generated: 2025-12-17 17:41:13

================================================================================
SUMMARY METRICS
================================================================================
Total Accounts (after alignment): 850
Total 2024 Revenue: $2,215,597.81
Total 2025 Revenue: $2,196,666.24

Accounts Removed (Floor): 485
Revenue Removed (Floor): $156,360.33

Final Accounts (Keeping): 365
Final Revenue (Keeping): $2,040,305.91

Zero Revenue Accounts: 383
Zero Revenue New 2025 Accounts: 33

================================================================================
BREAKDOWN BY SEGMENT
================================================================================
Group 2 Medium Potential: 137 accounts, $882,657.82 revenue, 0 removed
Group 2 High Potential: 82 accounts, $579,891.50 revenue, 0 removed
Group 1 High Potential: 11 accounts, $330,667.26 revenue, 0 removed
Group 1 Medium Potential: 6 accounts, $158,075.23 revenue, 0 removed
Group 3 Medium Potential: 127 accounts, $141,074.45 revenue, 114 removed
Group 3 High Potential: 72 accounts, $42,397.00 revenue, 0 removed
Group 3 Low Potential: 410 accounts, $34,443.58 revenue, 371 removed
Group 2 Low Potential: 5 accounts, $27,459.40 revenue, 0 removed

================================================================================
GROUP 1 (HIGH REVENUE) - KEEPING: 17 accounts, $488,742.49
================================================================================
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Growth_Classification,Composite_Score,Floor_Removed
1016399,"JMC Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/4/2020,False,STABLE_GROWTH,0.0,True
1016254,Susan Hill Interior Design,DESIGN,DESIGN_FIRM,25.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/26/2021,False,STABLE_GROWTH,0.0,True
1016074,Heidi Fusik Interiors,DESIGN,DESIGNER_INDEPENDENT,5950.11,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/12/2021,False,STABLE_GROWTH,0.0,True
1015987,Krista Miller Interiors & Exteriors,DESIGN,DESIGNER_INDEPENDENT,82.5,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/10/2020,False,STABLE_GROWTH,0.0,True
1015629,The Right Space,DESIGN,DESIGNER_INDEPENDENT,2795.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/28/2020,False,STABLE_GROWTH,0.0,True
1015363,vignette,DESIGN,DESIGNER_INDEPENDENT,630.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/5/2020,False,STABLE_GROWTH,0.0,True
1015031,Seascape Properties,DESIGN,DESIGNER_INDEPENDENT,1560.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/19/2020,False,STABLE_GROWTH,0.0,True
1015014,Micamy Design Studio,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/14/2024,False,STABLE_GROWTH,0.0,True
1014741,"Riverworth Designs, LLC",DESIGN,DESIGNER_INDEPENDENT,4750.0,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/30/2020,False,STABLE_GROWTH,0.0,True
1012428,"Southerly Interiors, Inc.",DESIGN,DESIGN_FIRM,0.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/13/2024,False,STABLE_GROWTH,0.0,True
1012426,Luxury Therapeutics,DESIGN,DESIGN_FIRM,615.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/6/2024,False,STABLE_GROWTH,0.0,True
1012371,"Lindsey Hayes Interiors, LLC",DESIGN,DESIGN_FIRM,2938.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/3/2020,False,STABLE_GROWTH,0.0,True
1007926,Miller Designs,DESIGN,DESIGNER_INDEPENDENT,25.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/31/2020,False,STABLE_GROWTH,0.0,True
1007237,Linda Griffith Interiors,DESIGN,DESIGNER_INDEPENDENT,1773.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/27/2020,False,STABLE_GROWTH,0.0,True
1007137,Burke Designs,DESIGN,DESIGNER_INDEPENDENT,1316.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/10/2024,False,STABLE_GROWTH,0.0,True
1006345,"Susan Carson Associates, Inc.",DESIGN,DESIGN_FIRM,90.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/19/2020,False,STABLE_GROWTH,0.0,True
1006300,"Watermark Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,15211.0,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/5/2022,False,STABLE_GROWTH,0.0,True
1006151,"Dwell Chic, LLC dba Villa West Designs",DESIGN,DESIGN_FIRM,3398.8,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/4/2021,False,STABLE_GROWTH,0.0,True
1006068,Kim Wray Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/27/2019,False,STABLE_GROWTH,0.0,True
1005341,"R Richardson Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,1091.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/4/2021,False,STABLE_GROWTH,0.0,True
1004906,"The Thompson Group, Ltd.",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/28/2021,False,STABLE_GROWTH,0.0,True
1004817,Tricia Murray Interiors,DESIGN,DESIGNER_INDEPENDENT,6432.8,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/13/2024,False,STABLE_GROWTH,0.0,True
1004338,Allard and Roberts Interior Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/17/2019,False,STABLE_GROWTH,0.0,True
1004225,Delicious Designs,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/17/2019,False,STABLE_GROWTH,0.0,True
1003588,Ambiance Interiors dba Home Heart & Soul,DESIGN,DESIGN_FIRM,2600.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/13/2020,False,STABLE_GROWTH,0.0,True
1003498,Davis and Parnell,DESIGN,DESIGNER_INDEPENDENT,122.5,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/28/2021,False,STABLE_GROWTH,0.0,True
1002891,Decorative Interiors (SC),DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/30/2021,False,STABLE_GROWTH,0.0,True
1002867,"Lc Interior Design, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/11/2020,False,STABLE_GROWTH,0.0,True
1001277,Look Interiors,DESIGN,DESIGNER_INDEPENDENT,3220.9,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/28/2020,False,STABLE_GROWTH,0.0,True
1001045,"Dsl Designs, Inc",DESIGN,DESIGNER_INDEPENDENT,91.4,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/6/2020,False,STABLE_GROWTH,0.0,True
1001025,Helen Miller Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/1/2020,False,STABLE_GROWTH,0.0,True
1000990,"Case Interior Design Group, Inc",DESIGN,DESIGN_FIRM,3555.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/1/2020,False,STABLE_GROWTH,0.0,True
1007925,"Celene Designs, Inc.",DESIGN,DESIGNER_INDEPENDENT,1212.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/21/2022,False,STABLE_GROWTH,0.0,True
1007987,Onyx Design Collaborative LLC,DESIGN,DESIGNER_INDEPENDENT,75.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/19/2020,False,STABLE_GROWTH,0.0,True
1012301,"Prentice Interiors, Ltd.",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/30/2020,False,STABLE_GROWTH,0.0,True
1008003,Vicky Berry Design and Consulting,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/8/2020,False,STABLE_GROWTH,0.0,True
1012279,Stallings Studio,DESIGN,DESIGNER_INDEPENDENT,9656.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/16/2020,False,STABLE_GROWTH,0.0,True
1011652,"WHJ Design, Inc.",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/24/2020,False,STABLE_GROWTH,0.0,True
1011369,Vicki Rorison - Decorating Den,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/12/2020,False,STABLE_GROWTH,0.0,True
1011166,Styled by EK,DESIGN,DESIGNER_INDEPENDENT,5165.0,0.0,6.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/21/2020,False,STABLE_GROWTH,0.0,True
1010740,Edgington Team - Decorating Den,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/8/2021,False,STABLE_GROWTH,0.0,True
1010489,Reflections by Design - Decorating,DESIGN,DESIGNER_INDEPENDENT,6029.0,0.0,5.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/26/2020,False,STABLE_GROWTH,0.0,True
1010133,Maggie Cruz Interior Design,DESIGN,DESIGN_FIRM,2246.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/10/2020,False,STABLE_GROWTH,0.0,True
1009956,Mae Interiors - Decorating Den,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/9/2020,False,STABLE_GROWTH,0.0,True
1009781,Inspired Design Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/11/2021,False,STABLE_GROWTH,0.0,True
1009626,Urban Interiors (SC),DESIGN,DESIGNER_INDEPENDENT,695.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/16/2022,False,STABLE_GROWTH,0.0,True
1009098,Decorating Den Interiors  Joyce Means,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/31/2021,False,STABLE_GROWTH,0.0,True
1008764,C.L. Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/18/2024,False,STABLE_GROWTH,0.0,True
1008723,Tori Grace Interiors,DESIGN,DESIGNER_INDEPENDENT,377.5,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/16/2021,False,STABLE_GROWTH,0.0,True
1008625,Real Estate Inspired By Design,DESIGN,DESIGNER_INDEPENDENT,1060.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/24/2024,False,STABLE_GROWTH,0.0,True
1008611,Designbar LLC,DESIGN,DESIGNER_INDEPENDENT,465.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/24/2020,False,STABLE_GROWTH,0.0,True
1008492,"Surroundings Interiors, Inc.",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/28/2021,False,STABLE_GROWTH,0.0,True
1008452,Edinburgh Gardens,DESIGN,DESIGN_FIRM,1068.0,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/15/2021,False,STABLE_GROWTH,0.0,True
1008334,Allidomo Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/26/2020,False,STABLE_GROWTH,0.0,True
1008092,Sutton Place Interior Design,DESIGN,DESIGN_FIRM,715.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/10/2020,False,STABLE_GROWTH,0.0,True
1017290,AW Interior Styling,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/12/2020,False,STABLE_GROWTH,0.0,True
1017231,"Fitch Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/5/2024,False,STABLE_GROWTH,0.0,True
1017401,VEE MERKLEN INC,DESIGN,DESIGNER_INDEPENDENT,2693.0,0.0,1.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/1/2020,False,STABLE_GROWTH,0.0,True
1022245,Design Services of Wilmington,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/20/2022,False,STABLE_GROWTH,0.0,True
1022800,Luxe Drapery Inc,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/12/2022,False,STABLE_GROWTH,0.0,True
1022730,Alyson Drue Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/5/2022,False,STABLE_GROWTH,0.0,True
1022645,Seaside Home Services,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/21/2022,False,STABLE_GROWTH,0.0,True
1022636,Regan Ashley Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/1/2022,False,STABLE_GROWTH,0.0,True
1022522,TM Ehrenstein  Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/2/2023,False,STABLE_GROWTH,0.0,True
1022504,"Tess Thenot, Inc.",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/5/2024,False,STABLE_GROWTH,0.0,True
1022490,Rachel Duncan Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/14/2022,False,STABLE_GROWTH,0.0,True
1022432,White &Wood Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/4/2022,False,STABLE_GROWTH,0.0,True
1022398,Thermal Design,DESIGN,DESIGN_SHOP,1180.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/19/2022,False,STABLE_GROWTH,0.0,True
1022195,Becky Ward Designs,DESIGN,DESIGNER_INDEPENDENT,2241.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/11/2022,False,STABLE_GROWTH,0.0,True
1022902,Ellee Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/6/2023,False,STABLE_GROWTH,0.0,True
1022115,Katie Kuester Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/8/2022,False,STABLE_GROWTH,0.0,True
1022088,EllenFB Design Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/25/2024,False,STABLE_GROWTH,0.0,True
1022053,Sherry Massey Interior Designs,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/24/2023,False,STABLE_GROWTH,0.0,True
1000977,Laura Cole Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/16/2023,False,STABLE_GROWTH,0.0,True
1022038,Gold Coast Canvas,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/13/2022,False,STABLE_GROWTH,0.0,True
1021875,"Home Ec Op, LLC.",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/29/2023,False,STABLE_GROWTH,0.0,True
1021853,"A Space To Call Home Interiors, Inc.",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/17/2022,False,STABLE_GROWTH,0.0,True
1021836,Maison Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/12/2022,False,STABLE_GROWTH,0.0,True
1021783,She's Got An Eye LLC,DESIGN,DESIGNER_INDEPENDENT,25.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/18/2023,False,STABLE_GROWTH,0.0,True
1022867,Brittanya Tammearu Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/17/2023,False,STABLE_GROWTH,0.0,True
1022906,"By Design Consulting, LLC",DESIGN,DESIGNER_INDEPENDENT,18040.8,0.0,11.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/28/2022,False,STABLE_GROWTH,0.0,True
1017829,Clare Phinney Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/16/2020,False,STABLE_GROWTH,0.0,True
1023564,D.Reeves Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/25/2023,False,STABLE_GROWTH,0.0,True
1024129,Down East Preservation,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/25/2023,False,STABLE_GROWTH,0.0,True
1024064,Staging Charleston,DESIGN,DESIGNER_NO_SHOWROOM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/8/2024,False,STABLE_GROWTH,0.0,True
1024023,Domain Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/14/2023,False,STABLE_GROWTH,0.0,True
1023987,K Johnson Design Group,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/13/2023,False,STABLE_GROWTH,0.0,True
1023972,Thomas Charles Design & Constr,DESIGN,ARCHITECT_BUILDER,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/8/2023,False,STABLE_GROWTH,0.0,True
1023930,Huntley Mercantile DBA Purser Interiors,DESIGN,DESIGNER_INDEPENDENT,475.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/28/2023,False,STABLE_GROWTH,0.0,True
1023784,Studio MC LLC,DESIGN,DESIGNER_INDEPENDENT,2169.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/20/2023,False,STABLE_GROWTH,0.0,True
1023638,Bower Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/2/2023,False,STABLE_GROWTH,0.0,True
1023611,Heather Picinich Interiors,DESIGN,DESIGN_FIRM,4541.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/15/2023,False,STABLE_GROWTH,0.0,True
1023529,Sparrow design house,DESIGN,DESIGN_FIRM,569.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/21/2024,False,STABLE_GROWTH,0.0,True
1022910,"Dolce Design Co., LLC",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/27/2023,False,STABLE_GROWTH,0.0,True
1023453,Julia Brooke Designs,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/14/2023,False,STABLE_GROWTH,0.0,True
1023334,Mabry Collins Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/22/2023,False,STABLE_GROWTH,0.0,True
1023301,"Skye London Art & Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/28/2022,False,STABLE_GROWTH,0.0,True
1023295,Crisy and Company,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/20/2023,False,STABLE_GROWTH,0.0,True
1023274,Urban Living Design and Interiors,DESIGN,DESIGN_FIRM,177.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/23/2024,False,STABLE_GROWTH,0.0,True
1023239,Signature Design Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/9/2023,False,STABLE_GROWTH,0.0,True
1023231,LUXURY INTERIORS BY CARMEN,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/29/2022,False,STABLE_GROWTH,0.0,True
1023184,"Abroad + Abode, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/16/2022,False,STABLE_GROWTH,0.0,True
1022959,Royce Interiors,DESIGN,DESIGNER_INDEPENDENT,605.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/9/2022,False,STABLE_GROWTH,0.0,True
1021648,Muni Designs,DESIGN,DESIGNER_INDEPENDENT,180.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/25/2024,False,STABLE_GROWTH,0.0,True
1021583,Corbeau Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/7/2022,False,STABLE_GROWTH,0.0,True
1021581,Jill Gaynor Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/13/2022,False,STABLE_GROWTH,0.0,True
1020326,Singer Interiors,DESIGN,DESIGNER_INDEPENDENT,238.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/14/2021,False,STABLE_GROWTH,0.0,True
1020111,Olive Grove Home,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/14/2021,False,STABLE_GROWTH,0.0,True
1019707,P Ferrell Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/25/2021,False,STABLE_GROWTH,0.0,True
1019675,Ana Alicia Interiors,DESIGN,DESIGNER_INDEPENDENT,2546.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/16/2024,False,STABLE_GROWTH,0.0,True
1019557,Blue Lane Design,DESIGN,DESIGN_FIRM,266.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/8/2021,False,STABLE_GROWTH,0.0,True
1019358,Howard House Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/24/2021,False,STABLE_GROWTH,0.0,True
1019347,Simply Southern at Home,DESIGN,DESIGNER_INDEPENDENT,2550.0,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/3/2022,False,STABLE_GROWTH,0.0,True
1019275,The Pretty Perch Design House,DESIGN,DESIGN_FIRM,958.55,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/21/2021,False,STABLE_GROWTH,0.0,True
1018953,Jennie Wood Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/18/2021,False,STABLE_GROWTH,0.0,True
1018909,"Kate Healy Interiors, Inc.",DESIGN,DESIGN_FIRM,50.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/15/2024,False,STABLE_GROWTH,0.0,True
1018840,Anna Michael  Stein,DESIGN,DESIGN_FIRM,1930.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/24/2021,False,STABLE_GROWTH,0.0,True
1018819,Sara Ann Rolfes Interiors,DESIGN,DESIGNER_INDEPENDENT,9712.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/30/2021,False,STABLE_GROWTH,0.0,True
1018569,Underwood Interiors (SC),DESIGN,DESIGNER_INDEPENDENT,1047.0,0.0,3.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/26/2023,False,STABLE_GROWTH,0.0,True
